Date,Pens_Quantity,Pens_Price,Pens_Sales,Notebooks_Quantity,Notebooks_Price,Notebooks_Sales,Staplers_Quantity,Staplers_Price,Staplers_Sales,Folders_Quantity,Folders_Price,Folders_Sales,Pencils_Quantity,Pencils_Price,Pencils_Sales,Mini Drafters_Quantity,Mini Drafters_Price,Mini Drafters_Sales,Erasers_Quantity,Erasers_Price,Erasers_Sales,Sharpeners_Quantity,Sharpeners_Price,Sharpeners_Sales,Ink_Quantity,Ink_Price,Ink_Sales,Printing pages_Quantity,Printing pages_Price,Printing pages_Sales,Scales_Quantity,Scales_Price,Scales_Sales,Roller_Quantity,Roller_Price,Roller_Sales,Clips_Quantity,Clips_Price,Clips_Sales
2020-01-01,39,5,195,28,50,1400,19,30,570,49,20,980,4,5,20,1,400,400,35,3,105,23,2,46,19,10,190,37,20,740,21,15,315,39,25,975,32,10,320
2020-01-02,29,5,145,28,50,1400,35,30,1050,12,20,240,20,5,100,47,400,18800,12,3,36,18,2,36,43,10,430,30,20,600,16,15,240,5,25,125,10,10,100
2020-01-03,15,5,75,37,50,1850,43,30,1290,27,20,540,10,5,50,20,400,8000,26,3,78,32,2,64,47,10,470,42,20,840,44,15,660,10,25,250,43,10,430
2020-01-04,43,5,215,41,50,2050,17,30,510,8,20,160,24,5,120,19,400,7600,19,3,57,49,2,98,44,10,440,33,20,660,40,15,600,10,25,250,17,10,170
2020-01-05,8,5,40,36,50,1800,45,30,1350,25,20,500,35,5,175,29,400,11600,45,3,135,38,2,76,35,10,350,10,20,200,26,15,390,38,25,950,5,10,50
2020-01-06,21,5,105,27,50,1350,43,30,1290,46,20,920,26,5,130,10,400,4000,7,3,21,47,2,94,17,10,170,37,20,740,16,15,240,27,25,675,45,10,450
2020-01-07,39,5,195,17,50,850,34,30,1020,4,20,80,37,5,185,18,400,7200,47,3,141,3,2,6,35,10,350,12,20,240,28,15,420,21,25,525,42,10,420
2020-01-08,19,5,95,9,50,450,9,30,270,33,20,660,38,5,190,28,400,11200,7,3,21,38,2,76,19,10,190,30,20,600,1,15,15,8,25,200,9,10,90
2020-01-09,23,5,115,33,50,1650,26,30,780,1,20,20,21,5,105,35,400,14000,26,3,78,3,2,6,20,10,200,27,20,540,36,15,540,1,25,25,49,10,490
2020-01-10,11,5,55,20,50,1000,2,30,60,19,20,380,40,5,200,43,400,17200,40,3,120,30,2,60,36,10,360,39,20,780,10,15,150,28,25,700,33,10,330
2020-01-11,11,5,55,13,50,650,9,30,270,31,20,620,39,5,195,47,400,18800,5,3,15,1,2,2,35,10,350,9,20,180,43,15,645,49,25,1225,36,10,360
2020-01-12,24,5,120,28,50,1400,9,30,270,16,20,320,21,5,105,31,400,12400,21,3,63,30,2,60,32,10,320,21,20,420,17,15,255,39,25,975,36,10,360
2020-01-13,36,5,180,48,50,2400,40,30,1200,14,20,280,10,5,50,27,400,10800,14,3,42,45,2,90,48,10,480,12,20,240,23,15,345,14,25,350,18,10,180
2020-01-14,40,5,200,29,50,1450,17,30,510,48,20,960,38,5,190,11,400,4400,4,3,12,32,2,64,44,10,440,29,20,580,7,15,105,21,25,525,9,10,90
2020-01-15,24,5,120,13,50,650,1,30,30,5,20,100,46,5,230,49,400,19600,23,3,69,28,2,56,40,10,400,33,20,660,44,15,660,30,25,750,29,10,290
2020-01-16,3,5,15,46,50,2300,25,30,750,41,20,820,4,5,20,49,400,19600,42,3,126,21,2,42,24,10,240,43,20,860,7,15,105,21,25,525,14,10,140
2020-01-17,22,5,110,35,50,1750,43,30,1290,26,20,520,45,5,225,38,400,15200,20,3,60,46,2,92,17,10,170,15,20,300,44,15,660,49,25,1225,25,10,250
2020-01-18,2,5,10,6,50,300,40,30,1200,28,20,560,20,5,100,5,400,2000,15,3,45,13,2,26,7,10,70,2,20,40,15,15,225,9,25,225,15,10,150
2020-01-19,24,5,120,18,50,900,42,30,1260,2,20,40,17,5,85,8,400,3200,45,3,135,27,2,54,43,10,430,39,20,780,34,15,510,17,25,425,6,10,60
2020-01-20,44,5,220,5,50,250,25,30,750,6,20,120,7,5,35,34,400,13600,29,3,87,36,2,72,1,10,10,44,20,880,46,15,690,5,25,125,42,10,420
2020-01-21,30,5,150,47,50,2350,39,30,1170,9,20,180,4,5,20,48,400,19200,8,3,24,7,2,14,35,10,350,18,20,360,45,15,675,31,25,775,29,10,290
2020-01-22,38,5,190,25,50,1250,35,30,1050,33,20,660,29,5,145,12,400,4800,41,3,123,22,2,44,32,10,320,3,20,60,4,15,60,40,25,1000,15,10,150
2020-01-23,2,5,10,2,50,100,3,30,90,41,20,820,14,5,70,38,400,15200,48,3,144,10,2,20,36,10,360,7,20,140,14,15,210,38,25,950,29,10,290
2020-01-24,21,5,105,10,50,500,37,30,1110,25,20,500,3,5,15,1,400,400,19,3,57,39,2,78,13,10,130,43,20,860,14,15,210,43,25,1075,4,10,40
2020-01-25,33,5,165,30,50,1500,44,30,1320,48,20,960,24,5,120,31,400,12400,48,3,144,15,2,30,6,10,60,18,20,360,16,15,240,19,25,475,18,10,180
2020-01-26,12,5,60,45,50,2250,44,30,1320,13,20,260,37,5,185,4,400,1600,39,3,117,15,2,30,14,10,140,44,20,880,7,15,105,36,25,900,49,10,490
2020-01-27,22,5,110,5,50,250,30,30,900,9,20,180,16,5,80,49,400,19600,46,3,138,4,2,8,37,10,370,38,20,760,32,15,480,33,25,825,44,10,440
2020-01-28,44,5,220,33,50,1650,38,30,1140,13,20,260,4,5,20,45,400,18000,28,3,84,32,2,64,48,10,480,37,20,740,19,15,285,13,25,325,39,10,390
2020-01-29,25,5,125,1,50,50,34,30,1020,31,20,620,24,5,120,5,400,2000,46,3,138,23,2,46,15,10,150,33,20,660,2,15,30,14,25,350,16,10,160
2020-01-30,49,5,245,18,50,900,12,30,360,41,20,820,34,5,170,30,400,12000,27,3,81,6,2,12,47,10,470,44,20,880,10,15,150,33,25,825,11,10,110
2020-01-31,27,5,135,32,50,1600,19,30,570,11,20,220,30,5,150,24,400,9600,4,3,12,24,2,48,4,10,40,31,20,620,17,15,255,29,25,725,14,10,140
2020-02-01,42,5,210,47,50,2350,37,30,1110,4,20,80,18,5,90,3,400,1200,15,3,45,20,2,40,40,10,400,11,20,220,37,15,555,43,25,1075,3,10,30
2020-02-02,28,5,140,49,50,2450,44,30,1320,34,20,680,19,5,95,11,400,4400,35,3,105,37,2,74,16,10,160,4,20,80,12,15,180,49,25,1225,42,10,420
2020-02-03,16,5,80,11,50,550,49,30,1470,38,20,760,31,5,155,45,400,18000,37,3,111,20,2,40,28,10,280,18,20,360,6,15,90,36,25,900,38,10,380
2020-02-04,15,5,75,21,50,1050,17,30,510,46,20,920,19,5,95,4,400,1600,1,3,3,12,2,24,16,10,160,4,20,80,22,15,330,44,25,1100,45,10,450
2020-02-05,47,5,235,26,50,1300,10,30,300,4,20,80,49,5,245,26,400,10400,3,3,9,33,2,66,4,10,40,49,20,980,32,15,480,10,25,250,42,10,420
2020-02-06,44,5,220,25,50,1250,49,30,1470,38,20,760,46,5,230,27,400,10800,47,3,141,28,2,56,45,10,450,34,20,680,41,15,615,31,25,775,18,10,180
2020-02-07,3,5,15,22,50,1100,47,30,1410,19,20,380,19,5,95,46,400,18400,24,3,72,8,2,16,26,10,260,29,20,580,20,15,300,6,25,150,20,10,200
2020-02-08,37,5,185,27,50,1350,12,30,360,6,20,120,22,5,110,43,400,17200,27,3,81,1,2,2,28,10,280,24,20,480,1,15,15,1,25,25,48,10,480
2020-02-09,7,5,35,49,50,2450,16,30,480,34,20,680,24,5,120,27,400,10800,40,3,120,37,2,74,32,10,320,22,20,440,47,15,705,7,25,175,25,10,250
